MEMBER_MONTH_START_DATE,PRIMARY_CHRONIC_CONDITION_ROLLUP_DESC,count,prevalence_pct
2024-08-31,126 - OTHER CHRONIC CONDITIONS,24637,4.46899709225866
2024-08-31,128 - HEALTHY CHILD (2-5),32866,5.961686018353417
2024-08-31,129 - HEALTHY MALE (6-15),42574,7.722656257085692
2024-08-31,130 - HEALTHY MALE (16-40),74548,13.522539076742241
2024-08-31,131 - HEALTHY MALE (41-64),38296,6.946653920734572
2024-08-31,132 - HEALTHY MALE (65-69),3911,0.7094308409231489
2024-08-31,133 - HEALTHY MALE (70-74),2446,0.4436890403728004
2024-08-31,134 - HEALTHY MALE (75-79),1478,0.2680999189170069
2024-08-31,135 - HEALTHY MALE (80-84),841,0.15255211895074616
2024-08-31,136 - HEALTHY MALE (85+),671,0.121715186463675
2024-08-31,137 - HEALTHY FEMALE (6-15),42411,7.693089080642207
2024-08-31,138 - HEALTHY FEMALE (16-40),80911,14.676747320361264
2024-08-31,139 - HEALTHY FEMALE (41-64),38275,6.942844652603816
2024-08-31,140 - HEALTHY FEMALE (65-69),4610,0.836225051561165
2024-08-31,141 - HEALTHY FEMALE (70-74),2865,0.5196930092674052
2024-08-31,142 - HEALTHY FEMALE (75-79),2156,0.39108486142426724
2024-08-31,143 - HEALTHY FEMALE (80-84),1151,0.208784172309523
2024-08-31,144 - HEALTHY FEMALE (85+),1271,0.23055141877098498
2024-08-31,145 - OTHER HEALTHY (UNKNOWN AGE OR GENDER),27,0.004897630453828949
